"Dist Code","Year","State Code","State Name","Dist Name","RICE IRRIGATED AREA (1000 ha)"
"83","1990","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","209.69"
"83","1991","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","242.2"
"83","1992","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","218.82"
"83","1993","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","273.84"
"83","1994","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","245.48"
"83","1995","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","238.05"
"83","1996","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","151.88"
"83","1997","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","151.33"
"83","1998","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","146.74"
"83","1999","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","141.76"
"83","2000","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","129.42"
"83","2001","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","132.52"
"83","2002","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","95.29"
"83","2003","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","94.57"
"83","2004","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","97.3"
"83","2005","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","110.6"
"83","2006","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","100.96"
"83","2007","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","90.26"
"83","2008","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","89.76"
"83","2009","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","87.21"
"83","2010","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","92.66"
"83","2011","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","89.99"
"83","2012","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","77.08"
"83","2013","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","84.15"
"83","2014","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","60.81"
"83","2015","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","96.85"
"83","2016","11","Tamil Nadu","Chengalpattu MGR Kancheepuram","67.99"
"84","1990","11","Tamil Nadu","South Arcot Cuddalore","177.17"
"84","1991","11","Tamil Nadu","South Arcot Cuddalore","229.49"
"84","1992","11","Tamil Nadu","South Arcot Cuddalore","236.55"
"84","1993","11","Tamil Nadu","South Arcot Cuddalore","241.65"
"84","1994","11","Tamil Nadu","South Arcot Cuddalore","106.95"
"84","1995","11","Tamil Nadu","South Arcot Cuddalore","103.51"
"84","1996","11","Tamil Nadu","South Arcot Cuddalore","112.94"
"84","1997","11","Tamil Nadu","South Arcot Cuddalore","113.6"
"84","1998","11","Tamil Nadu","South Arcot Cuddalore","108.9"
"84","1999","11","Tamil Nadu","South Arcot Cuddalore","112.89"
"84","2000","11","Tamil Nadu","South Arcot Cuddalore","113.58"
"84","2001","11","Tamil Nadu","South Arcot Cuddalore","108.07"
"84","2002","11","Tamil Nadu","South Arcot Cuddalore","102.11"
"84","2003","11","Tamil Nadu","South Arcot Cuddalore","103.98"
"84","2004","11","Tamil Nadu","South Arcot Cuddalore","114.4"
"84","2005","11","Tamil Nadu","South Arcot Cuddalore","113.53"
"84","2006","11","Tamil Nadu","South Arcot Cuddalore","105.14"
"84","2007","11","Tamil Nadu","South Arcot Cuddalore","102.8"
"84","2008","11","Tamil Nadu","South Arcot Cuddalore","107.82"
"84","2009","11","Tamil Nadu","South Arcot Cuddalore","111.52"
"84","2010","11","Tamil Nadu","South Arcot Cuddalore","115.82"
"84","2011","11","Tamil Nadu","South Arcot Cuddalore","120.98"
"84","2012","11","Tamil Nadu","South Arcot Cuddalore","111.96"
"84","2013","11","Tamil Nadu","South Arcot Cuddalore","127.49"
"84","2014","11","Tamil Nadu","South Arcot Cuddalore","134.68"
"84","2015","11","Tamil Nadu","South Arcot Cuddalore","139.99"
"84","2016","11","Tamil Nadu","South Arcot Cuddalore","131.91"
"85","1990","11","Tamil Nadu","North Arcot Vellore","144.57"
"85","1991","11","Tamil Nadu","North Arcot Vellore","70.44"
"85","1992","11","Tamil Nadu","North Arcot Vellore","48.5"
"85","1993","11","Tamil Nadu","North Arcot Vellore","61.62"
"85","1994","11","Tamil Nadu","North Arcot Vellore","52.23"
"85","1995","11","Tamil Nadu","North Arcot Vellore","60.47"
"85","1996","11","Tamil Nadu","North Arcot Vellore","86.78"
"85","1997","11","Tamil Nadu","North Arcot Vellore","71.58"
"85","1998","11","Tamil Nadu","North Arcot Vellore","77.13"
"85","1999","11","Tamil Nadu","North Arcot Vellore","49.87"
"85","2000","11","Tamil Nadu","North Arcot Vellore","52.33"
"85","2001","11","Tamil Nadu","North Arcot Vellore","60.11"
"85","2002","11","Tamil Nadu","North Arcot Vellore","26.29"
"85","2003","11","Tamil Nadu","North Arcot Vellore","30.91"
"85","2004","11","Tamil Nadu","North Arcot Vellore","29.31"
"85","2005","11","Tamil Nadu","North Arcot Vellore","58.15"
"85","2006","11","Tamil Nadu","North Arcot Vellore","41.64"
"85","2007","11","Tamil Nadu","North Arcot Vellore","44.31"
"85","2008","11","Tamil Nadu","North Arcot Vellore","47.41"
"85","2009","11","Tamil Nadu","North Arcot Vellore","39.77"
"85","2010","11","Tamil Nadu","North Arcot Vellore","43.22"
"85","2011","11","Tamil Nadu","North Arcot Vellore","37.99"
"85","2012","11","Tamil Nadu","North Arcot Vellore","35.71"
"85","2013","11","Tamil Nadu","North Arcot Vellore","39.37"
"85","2014","11","Tamil Nadu","North Arcot Vellore","36.58"
"85","2015","11","Tamil Nadu","North Arcot Vellore","51.77"
"85","2016","11","Tamil Nadu","North Arcot Vellore","44.57"
"86","1990","11","Tamil Nadu","Salem","30.08"
"86","1991","11","Tamil Nadu","Salem","67.58"
"86","1992","11","Tamil Nadu","Salem","56.61"
"86","1993","11","Tamil Nadu","Salem","74.77"
"86","1994","11","Tamil Nadu","Salem","67.52"
"86","1995","11","Tamil Nadu","Salem","64.74"
"86","1996","11","Tamil Nadu","Salem","43.39"
"86","1997","11","Tamil Nadu","Salem","45.94"
"86","1998","11","Tamil Nadu","Salem","47.57"
"86","1999","11","Tamil Nadu","Salem","46.68"
"86","2000","11","Tamil Nadu","Salem","45.42"
"86","2001","11","Tamil Nadu","Salem","45.34"
"86","2002","11","Tamil Nadu","Salem","10.75"
"86","2003","11","Tamil Nadu","Salem","13.36"
"86","2004","11","Tamil Nadu","Salem","26.88"
"86","2005","11","Tamil Nadu","Salem","36.47"
"86","2006","11","Tamil Nadu","Salem","27.08"
"86","2007","11","Tamil Nadu","Salem","21.28"
"86","2008","11","Tamil Nadu","Salem","29.56"
"86","2009","11","Tamil Nadu","Salem","24.09"
"86","2010","11","Tamil Nadu","Salem","32.89"
"86","2011","11","Tamil Nadu","Salem","26.98"
"86","2012","11","Tamil Nadu","Salem","12.39"
"86","2013","11","Tamil Nadu","Salem","19.54"
"86","2014","11","Tamil Nadu","Salem","18.52"
"86","2015","11","Tamil Nadu","Salem","23.19"
"86","2016","11","Tamil Nadu","Salem","3.99"
"87","1990","11","Tamil Nadu","Coimbatore","18.16"
"87","1991","11","Tamil Nadu","Coimbatore","21.29"
"87","1992","11","Tamil Nadu","Coimbatore","27.03"
"87","1993","11","Tamil Nadu","Coimbatore","16.41"
"87","1994","11","Tamil Nadu","Coimbatore","19.34"
"87","1995","11","Tamil Nadu","Coimbatore","13.85"
"87","1996","11","Tamil Nadu","Coimbatore","17.47"
"87","1997","11","Tamil Nadu","Coimbatore","18.7"
"87","1998","11","Tamil Nadu","Coimbatore","12.26"
"87","1999","11","Tamil Nadu","Coimbatore","17.88"
"87","2000","11","Tamil Nadu","Coimbatore","14.11"
"87","2001","11","Tamil Nadu","Coimbatore","10.55"
"87","2002","11","Tamil Nadu","Coimbatore","6.58"
"87","2003","11","Tamil Nadu","Coimbatore","3.65"
"87","2004","11","Tamil Nadu","Coimbatore","7.24"
"87","2005","11","Tamil Nadu","Coimbatore","7.41"
"87","2006","11","Tamil Nadu","Coimbatore","6.22"
"87","2007","11","Tamil Nadu","Coimbatore","6.48"
"87","2008","11","Tamil Nadu","Coimbatore","2.57"
"87","2009","11","Tamil Nadu","Coimbatore","2.82"
"87","2010","11","Tamil Nadu","Coimbatore","2.67"
"87","2011","11","Tamil Nadu","Coimbatore","2.63"
"87","2012","11","Tamil Nadu","Coimbatore","2.16"
"87","2013","11","Tamil Nadu","Coimbatore","2.16"
"87","2014","11","Tamil Nadu","Coimbatore","2.17"
"87","2015","11","Tamil Nadu","Coimbatore","2.03"
"87","2016","11","Tamil Nadu","Coimbatore","0.87"
"88","1990","11","Tamil Nadu","Tiruchirapalli Trichy","78.72"
"88","1991","11","Tamil Nadu","Tiruchirapalli Trichy","100.73"
"88","1992","11","Tamil Nadu","Tiruchirapalli Trichy","130.85"
"88","1993","11","Tamil Nadu","Tiruchirapalli Trichy","135.43"
"88","1994","11","Tamil Nadu","Tiruchirapalli Trichy","129.36"
"88","1995","11","Tamil Nadu","Tiruchirapalli Trichy","108.73"
"88","1996","11","Tamil Nadu","Tiruchirapalli Trichy","57.82"
"88","1997","11","Tamil Nadu","Tiruchirapalli Trichy","66.94"
"88","1998","11","Tamil Nadu","Tiruchirapalli Trichy","73.43"
"88","1999","11","Tamil Nadu","Tiruchirapalli Trichy","80.19"
"88","2000","11","Tamil Nadu","Tiruchirapalli Trichy","80.25"
"88","2001","11","Tamil Nadu","Tiruchirapalli Trichy","71.56"
"88","2002","11","Tamil Nadu","Tiruchirapalli Trichy","50.85"
"88","2003","11","Tamil Nadu","Tiruchirapalli Trichy","42.51"
"88","2004","11","Tamil Nadu","Tiruchirapalli Trichy","61.52"
"88","2005","11","Tamil Nadu","Tiruchirapalli Trichy","78.96"
"88","2006","11","Tamil Nadu","Tiruchirapalli Trichy","71.14"
"88","2007","11","Tamil Nadu","Tiruchirapalli Trichy","60.74"
"88","2008","11","Tamil Nadu","Tiruchirapalli Trichy","72.31"
"88","2009","11","Tamil Nadu","Tiruchirapalli Trichy","63.74"
"88","2010","11","Tamil Nadu","Tiruchirapalli Trichy","66.25"
"88","2011","11","Tamil Nadu","Tiruchirapalli Trichy","63.65"
"88","2012","11","Tamil Nadu","Tiruchirapalli Trichy","44.95"
"88","2013","11","Tamil Nadu","Tiruchirapalli Trichy","47.81"
"88","2014","11","Tamil Nadu","Tiruchirapalli Trichy","50.81"
"88","2015","11","Tamil Nadu","Tiruchirapalli Trichy","58.21"
"88","2016","11","Tamil Nadu","Tiruchirapalli Trichy","26.87"
"89","1990","11","Tamil Nadu","Thanjavur","444.7"
"89","1991","11","Tamil Nadu","Thanjavur","457.03"
"89","1992","11","Tamil Nadu","Thanjavur","221.88"
"89","1993","11","Tamil Nadu","Thanjavur","215.58"
"89","1994","11","Tamil Nadu","Thanjavur","208.64"
"89","1995","11","Tamil Nadu","Thanjavur","188.79"
"89","1996","11","Tamil Nadu","Thanjavur","166.18"
"89","1997","11","Tamil Nadu","Thanjavur","181.38"
"89","1998","11","Tamil Nadu","Thanjavur","184.36"
"89","1999","11","Tamil Nadu","Thanjavur","188.91"
"89","2000","11","Tamil Nadu","Thanjavur","191.52"
"89","2001","11","Tamil Nadu","Thanjavur","192.16"
"89","2002","11","Tamil Nadu","Thanjavur","139.05"
"89","2003","11","Tamil Nadu","Thanjavur","123.25"
"89","2004","11","Tamil Nadu","Thanjavur","160.61"
"89","2005","11","Tamil Nadu","Thanjavur","154.9"
"89","2006","11","Tamil Nadu","Thanjavur","164.24"
"89","2007","11","Tamil Nadu","Thanjavur","150.23"
"89","2008","11","Tamil Nadu","Thanjavur","177.09"
"89","2009","11","Tamil Nadu","Thanjavur","162.94"
"89","2010","11","Tamil Nadu","Thanjavur","166.21"
"89","2011","11","Tamil Nadu","Thanjavur","180.86"
"89","2012","11","Tamil Nadu","Thanjavur","146.96"
"89","2013","11","Tamil Nadu","Thanjavur","167.29"
"89","2014","11","Tamil Nadu","Thanjavur","177.76"
"89","2015","11","Tamil Nadu","Thanjavur","177.43"
"89","2016","11","Tamil Nadu","Thanjavur","147.19"
"90","1990","11","Tamil Nadu","Madurai","119.15"
"90","1991","11","Tamil Nadu","Madurai","102.54"
"90","1992","11","Tamil Nadu","Madurai","116.33"
"90","1993","11","Tamil Nadu","Madurai","117.0"
"90","1994","11","Tamil Nadu","Madurai","114.72"
"90","1995","11","Tamil Nadu","Madurai","88.92"
"90","1996","11","Tamil Nadu","Madurai","84.71"
"90","1997","11","Tamil Nadu","Madurai","83.06"
"90","1998","11","Tamil Nadu","Madurai","87.23"
"90","1999","11","Tamil Nadu","Madurai","82.33"
"90","2000","11","Tamil Nadu","Madurai","76.91"
"90","2001","11","Tamil Nadu","Madurai","68.13"
"90","2002","11","Tamil Nadu","Madurai","43.96"
"90","2003","11","Tamil Nadu","Madurai","23.93"
"90","2004","11","Tamil Nadu","Madurai","60.37"
"90","2005","11","Tamil Nadu","Madurai","71.0"
"90","2006","11","Tamil Nadu","Madurai","67.23"
"90","2007","11","Tamil Nadu","Madurai","61.86"
"90","2008","11","Tamil Nadu","Madurai","66.7"
"90","2009","11","Tamil Nadu","Madurai","50.99"
"90","2010","11","Tamil Nadu","Madurai","61.06"
"90","2011","11","Tamil Nadu","Madurai","65.64"
"90","2012","11","Tamil Nadu","Madurai","18.02"
"90","2013","11","Tamil Nadu","Madurai","35.27"
"90","2014","11","Tamil Nadu","Madurai","47.72"
"90","2015","11","Tamil Nadu","Madurai","55.98"
"90","2016","11","Tamil Nadu","Madurai","10.41"
"91","1990","11","Tamil Nadu","Ramananthapuram","64.08"
"91","1991","11","Tamil Nadu","Ramananthapuram","56.53"
"91","1992","11","Tamil Nadu","Ramananthapuram","57.68"
"91","1993","11","Tamil Nadu","Ramananthapuram","58.65"
"91","1994","11","Tamil Nadu","Ramananthapuram","60.34"
"91","1995","11","Tamil Nadu","Ramananthapuram","48.63"
"91","1996","11","Tamil Nadu","Ramananthapuram","53.61"
"91","1997","11","Tamil Nadu","Ramananthapuram","62.62"
"91","1998","11","Tamil Nadu","Ramananthapuram","59.24"
"91","1999","11","Tamil Nadu","Ramananthapuram","53.64"
"91","2000","11","Tamil Nadu","Ramananthapuram","50.97"
"91","2001","11","Tamil Nadu","Ramananthapuram","54.01"
"91","2002","11","Tamil Nadu","Ramananthapuram","53.29"
"91","2003","11","Tamil Nadu","Ramananthapuram","54.04"
"91","2004","11","Tamil Nadu","Ramananthapuram","55.62"
"91","2005","11","Tamil Nadu","Ramananthapuram","53.84"
"91","2006","11","Tamil Nadu","Ramananthapuram","55.44"
"91","2007","11","Tamil Nadu","Ramananthapuram","52.83"
"91","2008","11","Tamil Nadu","Ramananthapuram","54.57"
"91","2009","11","Tamil Nadu","Ramananthapuram","54.65"
"91","2010","11","Tamil Nadu","Ramananthapuram","55.16"
"91","2011","11","Tamil Nadu","Ramananthapuram","52.91"
"91","2012","11","Tamil Nadu","Ramananthapuram","49.66"
"91","2013","11","Tamil Nadu","Ramananthapuram","48.88"
"91","2014","11","Tamil Nadu","Ramananthapuram","51.4"
"91","2015","11","Tamil Nadu","Ramananthapuram","49.88"
"91","2016","11","Tamil Nadu","Ramananthapuram","50.37"
"92","1990","11","Tamil Nadu","Thirunelveli","101.4"
"92","1991","11","Tamil Nadu","Thirunelveli","98.98"
"92","1992","11","Tamil Nadu","Thirunelveli","103.61"
"92","1993","11","Tamil Nadu","Thirunelveli","103.26"
"92","1994","11","Tamil Nadu","Thirunelveli","102.36"
"92","1995","11","Tamil Nadu","Thirunelveli","79.5"
"92","1996","11","Tamil Nadu","Thirunelveli","68.04"
"92","1997","11","Tamil Nadu","Thirunelveli","88.78"
"92","1998","11","Tamil Nadu","Thirunelveli","91.78"
"92","1999","11","Tamil Nadu","Thirunelveli","86.32"
"92","2000","11","Tamil Nadu","Thirunelveli","76.29"
"92","2001","11","Tamil Nadu","Thirunelveli","71.98"
"92","2002","11","Tamil Nadu","Thirunelveli","66.21"
"92","2003","11","Tamil Nadu","Thirunelveli","52.47"
"92","2004","11","Tamil Nadu","Thirunelveli","86.83"
"92","2005","11","Tamil Nadu","Thirunelveli","86.4"
"92","2006","11","Tamil Nadu","Thirunelveli","91.88"
"92","2007","11","Tamil Nadu","Thirunelveli","83.71"
"92","2008","11","Tamil Nadu","Thirunelveli","91.32"
"92","2009","11","Tamil Nadu","Thirunelveli","85.99"
"92","2010","11","Tamil Nadu","Thirunelveli","79.76"
"92","2011","11","Tamil Nadu","Thirunelveli","86.73"
"92","2012","11","Tamil Nadu","Thirunelveli","45.4"
"92","2013","11","Tamil Nadu","Thirunelveli","62.28"
"92","2014","11","Tamil Nadu","Thirunelveli","84.82"
"92","2015","11","Tamil Nadu","Thirunelveli","98.51"
"92","2016","11","Tamil Nadu","Thirunelveli","29.88"
"93","1990","11","Tamil Nadu","The Nilgiris","0.16"
"93","1991","11","Tamil Nadu","The Nilgiris","0.16"
"93","1992","11","Tamil Nadu","The Nilgiris","0.14"
"93","1993","11","Tamil Nadu","The Nilgiris","0.12"
"93","1994","11","Tamil Nadu","The Nilgiris","0.1"
"93","1995","11","Tamil Nadu","The Nilgiris","0.11"
"93","1996","11","Tamil Nadu","The Nilgiris","0.15"
"93","1997","11","Tamil Nadu","The Nilgiris","0.21"
"93","1998","11","Tamil Nadu","The Nilgiris","0.03"
"93","1999","11","Tamil Nadu","The Nilgiris","0.04"
"93","2000","11","Tamil Nadu","The Nilgiris","0.04"
"93","2001","11","Tamil Nadu","The Nilgiris","0.12"
"93","2002","11","Tamil Nadu","The Nilgiris","0.01"
"93","2003","11","Tamil Nadu","The Nilgiris","0.01"
"93","2004","11","Tamil Nadu","The Nilgiris","0.01"
"93","2005","11","Tamil Nadu","The Nilgiris","0.0"
"93","2006","11","Tamil Nadu","The Nilgiris","0.0"
"93","2007","11","Tamil Nadu","The Nilgiris","0.01"
"93","2008","11","Tamil Nadu","The Nilgiris","0.0"
"93","2009","11","Tamil Nadu","The Nilgiris","0.04"
"93","2010","11","Tamil Nadu","The Nilgiris","0.01"
"93","2011","11","Tamil Nadu","The Nilgiris","0.01"
"93","2012","11","Tamil Nadu","The Nilgiris","0.0"
"93","2013","11","Tamil Nadu","The Nilgiris","0.0"
"93","2014","11","Tamil Nadu","The Nilgiris","0.03"
"93","2015","11","Tamil Nadu","The Nilgiris","0.0"
"93","2016","11","Tamil Nadu","The Nilgiris","-1.0"
"94","1990","11","Tamil Nadu","Kanyakumari","41.23"
"94","1991","11","Tamil Nadu","Kanyakumari","40.57"
"94","1992","11","Tamil Nadu","Kanyakumari","38.79"
"94","1993","11","Tamil Nadu","Kanyakumari","38.54"
"94","1994","11","Tamil Nadu","Kanyakumari","37.57"
"94","1995","11","Tamil Nadu","Kanyakumari","36.02"
"94","1996","11","Tamil Nadu","Kanyakumari","33.66"
"94","1997","11","Tamil Nadu","Kanyakumari","31.24"
"94","1998","11","Tamil Nadu","Kanyakumari","32.0"
"94","1999","11","Tamil Nadu","Kanyakumari","31.48"
"94","2000","11","Tamil Nadu","Kanyakumari","28.59"
"94","2001","11","Tamil Nadu","Kanyakumari","28.23"
"94","2002","11","Tamil Nadu","Kanyakumari","26.05"
"94","2003","11","Tamil Nadu","Kanyakumari","17.32"
"94","2004","11","Tamil Nadu","Kanyakumari","22.02"
"94","2005","11","Tamil Nadu","Kanyakumari","21.71"
"94","2006","11","Tamil Nadu","Kanyakumari","21.41"
"94","2007","11","Tamil Nadu","Kanyakumari","20.35"
"94","2008","11","Tamil Nadu","Kanyakumari","18.19"
"94","2009","11","Tamil Nadu","Kanyakumari","17.31"
"94","2010","11","Tamil Nadu","Kanyakumari","16.99"
"94","2011","11","Tamil Nadu","Kanyakumari","16.62"
"94","2012","11","Tamil Nadu","Kanyakumari","12.41"
"94","2013","11","Tamil Nadu","Kanyakumari","13.62"
"94","2014","11","Tamil Nadu","Kanyakumari","13.18"
"94","2015","11","Tamil Nadu","Kanyakumari","12.96"
"94","2016","11","Tamil Nadu","Kanyakumari","12.16"
"506","1990","11","Tamil Nadu","Dharmapuri","29.84"
"506","1991","11","Tamil Nadu","Dharmapuri","76.45"
"506","1992","11","Tamil Nadu","Dharmapuri","47.35"
"506","1993","11","Tamil Nadu","Dharmapuri","54.81"
"506","1994","11","Tamil Nadu","Dharmapuri","50.99"
"506","1995","11","Tamil Nadu","Dharmapuri","47.51"
"506","1996","11","Tamil Nadu","Dharmapuri","59.15"
"506","1997","11","Tamil Nadu","Dharmapuri","64.28"
"506","1998","11","Tamil Nadu","Dharmapuri","61.94"
"506","1999","11","Tamil Nadu","Dharmapuri","54.86"
"506","2000","11","Tamil Nadu","Dharmapuri","55.9"
"506","2001","11","Tamil Nadu","Dharmapuri","54.32"
"506","2002","11","Tamil Nadu","Dharmapuri","30.15"
"506","2003","11","Tamil Nadu","Dharmapuri","4.37"
"506","2004","11","Tamil Nadu","Dharmapuri","13.81"
"506","2005","11","Tamil Nadu","Dharmapuri","28.82"
"506","2006","11","Tamil Nadu","Dharmapuri","20.81"
"506","2007","11","Tamil Nadu","Dharmapuri","18.54"
"506","2008","11","Tamil Nadu","Dharmapuri","20.22"
"506","2009","11","Tamil Nadu","Dharmapuri","20.31"
"506","2010","11","Tamil Nadu","Dharmapuri","22.86"
"506","2011","11","Tamil Nadu","Dharmapuri","27.07"
"506","2012","11","Tamil Nadu","Dharmapuri","11.82"
"506","2013","11","Tamil Nadu","Dharmapuri","26.54"
"506","2014","11","Tamil Nadu","Dharmapuri","18.3"
"506","2015","11","Tamil Nadu","Dharmapuri","33.35"
"506","2016","11","Tamil Nadu","Dharmapuri","11.4"
"507","1990","11","Tamil Nadu","Periyar(Erode)","64.26"
"507","1991","11","Tamil Nadu","Periyar(Erode)","75.47"
"507","1992","11","Tamil Nadu","Periyar(Erode)","75.66"
"507","1993","11","Tamil Nadu","Periyar(Erode)","68.28"
"507","1994","11","Tamil Nadu","Periyar(Erode)","64.64"
"507","1995","11","Tamil Nadu","Periyar(Erode)","61.51"
"507","1996","11","Tamil Nadu","Periyar(Erode)","67.39"
"507","1997","11","Tamil Nadu","Periyar(Erode)","60.72"
"507","1998","11","Tamil Nadu","Periyar(Erode)","57.83"
"507","1999","11","Tamil Nadu","Periyar(Erode)","60.21"
"507","2000","11","Tamil Nadu","Periyar(Erode)","57.89"
"507","2001","11","Tamil Nadu","Periyar(Erode)","50.35"
"507","2002","11","Tamil Nadu","Periyar(Erode)","16.58"
"507","2003","11","Tamil Nadu","Periyar(Erode)","16.58"
"507","2004","11","Tamil Nadu","Periyar(Erode)","55.24"
"507","2005","11","Tamil Nadu","Periyar(Erode)","43.42"
"507","2006","11","Tamil Nadu","Periyar(Erode)","38.42"
"507","2007","11","Tamil Nadu","Periyar(Erode)","38.27"
"507","2008","11","Tamil Nadu","Periyar(Erode)","38.0"
"507","2009","11","Tamil Nadu","Periyar(Erode)","38.07"
"507","2010","11","Tamil Nadu","Periyar(Erode)","36.62"
"507","2011","11","Tamil Nadu","Periyar(Erode)","33.69"
"507","2012","11","Tamil Nadu","Periyar(Erode)","6.57"
"507","2013","11","Tamil Nadu","Periyar(Erode)","30.87"
"507","2014","11","Tamil Nadu","Periyar(Erode)","37.17"
