Dist Code,Year,State Code,State Name,Dist Name,JANUARY RAINFALL (Millimeters),FEBRUARY RAINFALL (Millimeters),MARCH RAINFALL (Millimeters),APRIL RAINFALL (Millimeters),MAY RAINFALL (Millimeters),JUNE RAINFALL (Millimeters),JULY RAINFALL (Millimeters),AUGUST RAINFALL (Millimeters),SEPTEMBER RAINFALL (Millimeters),OCTOBER RAINFALL (Millimeters),NOVEMBER RAINFALL (Millimeters),DECEMBER RAINFALL (Millimeters)
88,1997,11,Tamil Nadu,Tiruchirapalli Trichy,18.1,10.2,6.1,49.1,40.9,36.9,14.4,7,117.2,205.5,272.8,104.4
88,1998,11,Tamil Nadu,Tiruchirapalli Trichy,0.3,1.9,0,9.8,49.8,2.2,37.1,152.1,155.8,93.2,266.4,200.3
88,1999,11,Tamil Nadu,Tiruchirapalli Trichy,0,1.5,0,64.1,73.2,15.9,7.6,75.1,38.1,173.9,302.7,39.8
88,2000,11,Tamil Nadu,Tiruchirapalli Trichy,15.2,10,0,37.8,34.7,1.3,36,114.8,169.8,101.2,187.3,55
88,2001,11,Tamil Nadu,Tiruchirapalli Trichy,2.1,0.1,0,44.8,25.1,8.8,54.3,27.6,106.8,95.9,100.6,46
88,2002,11,Tamil Nadu,Tiruchirapalli Trichy,0.1,44.5,0,2.6,65,68.1,3.3,38.9,76.3,151.6,54.7,10.7
88,2003,11,Tamil Nadu,Tiruchirapalli Trichy,0.7,0,23.5,19.5,84.6,34,52.5,167,116.5,217.4,181.5,13.7
88,2004,11,Tamil Nadu,Tiruchirapalli Trichy,1.8,0,0,7.1,272,19.7,88.3,6.3,243.4,225.1,138.9,0.9
88,2005,11,Tamil Nadu,Tiruchirapalli Trichy,0.2,0.7,20.8,126.4,93.8,2.9,80,72.2,89.8,330,376.3,152.3
88,2006,11,Tamil Nadu,Tiruchirapalli Trichy,11.4,0,41.4,31.8,79,31.5,0.6,104.9,156,166.3,126.4,11.2
88,2007,11,Tamil Nadu,Tiruchirapalli Trichy,0,1,0,46.2,83.4,50.8,36.1,140.2,36.7,179.4,47.4,259.9
88,2008,11,Tamil Nadu,Tiruchirapalli Trichy,8.4,22,111.2,15.6,66.9,4,108,85.2,61.9,168.6,353.3,53.7
88,2009,11,Tamil Nadu,Tiruchirapalli Trichy,7.6,0,3.6,19.2,28.8,21.1,8.4,109.4,92.4,32.4,269,83.9
88,2010,11,Tamil Nadu,Tiruchirapalli Trichy,7.5,0,0,1.7,131.5,62.3,46,81,124.5,128.1,282.2,97.9
88,2011,11,Tamil Nadu,Tiruchirapalli Trichy,1.9,3.2,2.9,78.1,16.7,-1,-1,-1,-1,-1,-1,-1
88,2012,11,Tamil Nadu,Tiruchirapalli Trichy,7.9,8.3,35.9,28,8.9,0,0,0.4,0,198,99,33.4
88,2013,11,Tamil Nadu,Tiruchirapalli Trichy,0.8,5.7,14.4,1.6,42.2,5.4,1.3,83.3,117.9,85.5,127.1,37.7
88,2014,11,Tamil Nadu,Tiruchirapalli Trichy,0,4,0.1,1.2,128.8,13.3,13.4,65.7,50.3,143.5,76.3,39.3
88,2015,11,Tamil Nadu,Tiruchirapalli Trichy,10.2,2,0.4,103.8,107.5,24.9,13.1,56.4,102.9,169.9,209.8,63.5
88,2016,11,Tamil Nadu,Tiruchirapalli Trichy,0,0,1.4,0.8,128.6,33.8,114.6,37.7,24.9,100.9,4,27.8
88,2017,11,Tamil Nadu,Tiruchirapalli Trichy,24.7,0,44.7,3,60.1,18.8,27.2,158,129.7,92.8,68.1,62.8
89,1990,11,Tamil Nadu,Thanjavur,99.5,6.9,55.9,7.8,69.4,13.1,36.2,107.8,167.8,259.6,134.8,106.3
89,1991,11,Tamil Nadu,Thanjavur,54,4,1.2,5.7,0.5,78.9,13.9,60.2,100.8,240.5,442.3,76.3
89,1992,11,Tamil Nadu,Thanjavur,1.6,0,0,11.5,41,56.8,63.8,36.4,156.1,125.8,415.9,100.5
89,1993,11,Tamil Nadu,Thanjavur,0,0,6.3,0.5,15.4,46.1,71.8,55,59.1,307.9,600.4,347.5
89,1994,11,Tamil Nadu,Thanjavur,2.2,67.2,4.6,26.4,59.8,11.4,49.5,58.4,46.1,144.2,285.1,40.4
89,1995,11,Tamil Nadu,Thanjavur,50.7,1.5,13.2,23.8,114.7,68.7,67.1,54.4,84.8,161.2,134,9.5
89,1996,11,Tamil Nadu,Thanjavur,7.6,0,0,80.4,22.6,100.4,27.5,172.2,172,130,195.8,428.7
89,1997,11,Tamil Nadu,Thanjavur,45.6,32.8,37,51.5,87.7,36,108.2,19.2,126.9,200.8,422.8,259.3
89,1998,11,Tamil Nadu,Thanjavur,2.2,1,0,1.3,89.5,12.9,51.2,154.9,132.4,76,271.8,295.9
89,1999,11,Tamil Nadu,Thanjavur,0,22.2,0,46.9,46.5,4.2,11.7,91.9,38.2,205,314.1,43.4
89,2000,11,Tamil Nadu,Thanjavur,66.8,83.7,1.6,25.3,55.6,6.1,7.5,40.6,160.9,125.7,312,188.2
89,2001,11,Tamil Nadu,Thanjavur,4.9,6.6,0,63.6,63.3,14.4,70.6,48.8,130,162.9,173.6,113.3
89,2002,11,Tamil Nadu,Thanjavur,12,195,0,7.9,60.9,89.7,33.8,23.4,46.1,313.2,93.6,50.6
89,2003,11,Tamil Nadu,Thanjavur,0,0,4.4,23.8,37.9,30.1,75.1,219.3,39.8,167.1,285.2,11.1
89,2004,11,Tamil Nadu,Thanjavur,3.9,0.1,1.8,8.7,301.1,16.1,46.4,57.2,234.7,394.7,223.7,20.9
89,2005,11,Tamil Nadu,Thanjavur,0.6,2,9.7,93.4,102.2,7.5,52.6,92.1,150.9,242.3,508.5,202.4
89,2006,11,Tamil Nadu,Thanjavur,11,0,39,28.8,65,30.2,1.8,70.5,150.3,222.1,185.2,37.8
89,2007,11,Tamil Nadu,Thanjavur,0.5,9,0,57.7,46,29.1,36.5,152.7,68.7,278.6,62.5,326.3
89,2008,11,Tamil Nadu,Thanjavur,6.1,17.3,140,3.6,11.1,23.4,58,134.9,39.1,184.1,723.8,107.4
89,2009,11,Tamil Nadu,Thanjavur,19.4,0,18.6,55.4,23.2,5,10.7,137,72.1,65.8,507.9,381.6
89,2010,11,Tamil Nadu,Thanjavur,39.7,0,0,2.5,103.5,44.6,39.9,144.2,162.3,209.3,398.7,229.1
89,2011,11,Tamil Nadu,Thanjavur,18.8,15.8,0,88.8,6.5,-1,-1,-1,-1,-1,-1,-1
89,2012,11,Tamil Nadu,Thanjavur,2.1,0.8,7.3,9.6,13,12.6,31.6,80.5,88.6,334,86.4,19
89,2013,11,Tamil Nadu,Thanjavur,14.5,14.8,53.5,0.8,20.7,24.6,11.5,146.5,117,94.2,131.4,86.2
89,2014,11,Tamil Nadu,Thanjavur,4.2,10.5,0,0.1,131,7.5,51.7,115.9,40.6,233,175.6,140.5
89,2015,11,Tamil Nadu,Thanjavur,1.8,0,6.9,91.9,99.2,28.7,47.1,78.4,55.4,153.1,328.7,212.6
89,2016,11,Tamil Nadu,Thanjavur,0,0,0.2,0.9,130.6,56.1,68.1,99.7,64.7,86.3,50.9,73.1
89,2017,11,Tamil Nadu,Thanjavur,99.5,4,29.7,0.2,30.5,70.7,36.1,237.4,135.3,108.6,221.1,104
90,1990,11,Tamil Nadu,Madurai,195.5,8.1,27.3,11.7,56,23.6,20.7,24,111,181.8,185.6,33.4
90,1991,11,Tamil Nadu,Madurai,46.3,1.2,6.9,75.5,23.8,71.1,21.9,37.3,142.8,204.9,118.1,35.5
90,1992,11,Tamil Nadu,Madurai,1.4,0,0,80.3,102.1,31,55.2,54.6,170.7,142.1,265,42.8
90,1993,11,Tamil Nadu,Madurai,0,13.5,20.9,18.7,63.8,32.4,39.5,104.4,104.1,202.9,353.3,90.8
90,1994,11,Tamil Nadu,Madurai,9.1,23.2,8.3,64.2,88.1,1.6,38.3,58.9,53.8,279.7,152,1.5
90,1995,11,Tamil Nadu,Madurai,10.4,3.7,25.1,64.2,143.9,50.4,63.1,92.7,67.7,158.6,74.2,0.5
90,1996,11,Tamil Nadu,Madurai,12.1,4.6,4.2,116.6,29.6,90.4,52.9,92.7,113.9,248.1,62.9,97.6
90,1997,11,Tamil Nadu,Madurai,7,15.6,13.7,78.4,74.3,61.8,28.7,31.6,79.3,331.6,341.3,124.5
90,1998,11,Tamil Nadu,Madurai,0.2,0,0,18.6,54.3,9.5,67.2,184.9,97.9,124.8,317.1,161.4
90,1999,11,Tamil Nadu,Madurai,0,8.5,0,79.7,68,10.6,22.4,70.5,35.9,271.6,85.5,29.7
90,2000,11,Tamil Nadu,Madurai,16.4,94.2,0,34.8,65,20.1,39.2,66.9,190.3,69.2,101.5,55.3
90,2001,11,Tamil Nadu,Madurai,4.7,4.5,2.2,64.4,20.2,20.3,49.1,22,90.9,153.2,102.8,12.4
90,2002,11,Tamil Nadu,Madurai,0,57.4,9.1,21,50.1,38.6,10.2,59.1,63.6,227.3,103.2,18.8
90,2003,11,Tamil Nadu,Madurai,0,0.8,25.1,70.2,57.8,24.1,81.5,129.6,104.2,224.5,96,2.8
90,2004,11,Tamil Nadu,Madurai,5.5,0,20.2,38.6,156.7,36.4,60.1,19.8,227.4,226.6,116.5,4.6
90,2005,11,Tamil Nadu,Madurai,1.5,3.4,46.1,138.6,128.9,8.4,70.6,95.4,76,280.7,319.2,89.5
90,2006,11,Tamil Nadu,Madurai,8,0,120.7,66,43.3,9,0.1,51.1,84,265.1,160,7.4
90,2007,11,Tamil Nadu,Madurai,8.2,1.9,0,38.2,43,51.7,8.8,117.8,24.5,181.4,84.4,206.7
90,2008,11,Tamil Nadu,Madurai,0.6,20.1,180.3,27.2,71,35.8,57.4,182.7,34.9,252.1,120.4,15.7
90,2009,11,Tamil Nadu,Madurai,8.1,0,55.5,42.8,74.7,42.3,103.7,42.7,81.9,80,274.7,27.8
90,2010,11,Tamil Nadu,Madurai,4.8,0,1.1,67.6,94.8,55.1,48,44.7,153.8,220.3,395.2,140.5
90,2011,11,Tamil Nadu,Madurai,1.6,37.2,5.6,92,54.1,-1,-1,-1,-1,-1,-1,-1
90,2012,11,Tamil Nadu,Madurai,10.8,0,0,49.9,79,5.9,28.2,61.6,91.8,182.3,35.5,3.4
90,2013,11,Tamil Nadu,Madurai,1.2,42.4,50.1,21.4,38.7,21.3,4.4,111.8,52.4,193.9,27.3,45.3
90,2014,11,Tamil Nadu,Madurai,6.1,0,0.4,3.5,183.5,32.5,16,105,73.7,213.3,85,25.2
90,2015,11,Tamil Nadu,Madurai,11.9,0,17.9,158.7,137,44.2,21.9,69.6,128.1,79.2,274.9,59.1
90,2016,11,Tamil Nadu,Madurai,0,0,0.3,15.8,54.1,10.1,99.2,42.2,60.2,162.4,9.5,56.3
90,2017,11,Tamil Nadu,Madurai,32.7,0.5,88,12.8,76.5,39.7,34.9,156.5,176.3,167.3,50.3,68.9
91,1990,11,Tamil Nadu,Ramananthapuram,161.7,0.5,16.3,5.5,83.8,5.5,3.1,29,59.7,275.9,186.9,95
91,1991,11,Tamil Nadu,Ramananthapuram,97.9,14.1,29.6,28.3,5.2,39.9,4.1,20.3,35.8,196.5,151.1,54.6
91,1992,11,Tamil Nadu,Ramananthapuram,0.5,0,0,21.2,39.5,7.8,14.1,23.2,66,132.7,319.8,118
91,1993,11,Tamil Nadu,Ramananthapuram,2.8,2.4,0.5,4.2,23,39.9,8.7,15.4,37.8,243.2,398.6,273.6
91,1994,11,Tamil Nadu,Ramananthapuram,7.4,33.8,3.9,44.1,18.7,5.1,8.8,6.9,14,239.8,264.7,15
91,1995,11,Tamil Nadu,Ramananthapuram,45.7,8.1,7.2,74,53,30,21.9,19,19,124.6,98.5,17.6
91,1996,11,Tamil Nadu,Ramananthapuram,31.4,1.2,1.2,72.2,8.5,61.5,13.8,44.3,70.7,229.2,136.6,188.5
91,1997,11,Tamil Nadu,Ramananthapuram,30.3,18.9,23.1,27.2,25.1,3.1,33.9,11.3,59.1,273.6,351.8,286.9
91,1998,11,Tamil Nadu,Ramananthapuram,38,0.2,0,9.2,118.9,4.2,89,76.6,75.7,91.3,248.2,219.4
91,1999,11,Tamil Nadu,Ramananthapuram,46.5,51.1,0,33.9,21.7,16.6,7.7,39.6,23.4,214.7,126.8,37.2
91,2000,11,Tamil Nadu,Ramananthapuram,98.7,73.4,8,56,14.9,17.8,8.9,25.9,156,115.9,201.9,174
91,2001,11,Tamil Nadu,Ramananthapuram,39.4,15.5,0,162.7,14.5,49.9,33.2,27.2,49.2,146.9,181.9,86.5
91,2002,11,Tamil Nadu,Ramananthapuram,4.5,177.1,0.8,7.9,66.1,12.7,5,6,22.1,279.7,211.5,78.5
91,2003,11,Tamil Nadu,Ramananthapuram,4.1,10.4,21.8,74.9,51.2,22.4,28.7,45.9,21.6,128,284,16.2
91,2004,11,Tamil Nadu,Ramananthapuram,0.3,12.1,3.2,20.5,140.3,6.3,37.4,5.6,180.2,363.7,250.4,96.7
91,2005,11,Tamil Nadu,Ramananthapuram,11.8,25.8,14.1,261.3,60.6,23,48.4,12.9,51.7,267,254,244.2
91,2006,11,Tamil Nadu,Ramananthapuram,23.8,0.1,865,22.4,10.8,5.5,1.4,23.9,46.8,368.8,251.8,14.2
91,2007,11,Tamil Nadu,Ramananthapuram,52,21.8,0.3,33.2,19.9,25.1,32.9,54.2,38.3,230.2,72.2,207.7
91,2008,11,Tamil Nadu,Ramananthapuram,9.2,56.6,376.6,55.7,0,19.9,31.2,75.4,19.1,329.4,311.7,193.1
91,2009,11,Tamil Nadu,Ramananthapuram,18.8,0,24.1,102.1,11.2,1.7,0,16.5,60.1,38.8,264.1,28.2
91,2010,11,Tamil Nadu,Ramananthapuram,0.1,0,0,20.6,73.1,17.9,44.3,88.6,123.3,192.5,390.1,154.1
91,2011,11,Tamil Nadu,Ramananthapuram,16.6,15.4,2,63,7.2,-1,-1,-1,-1,-1,-1,-1
91,2012,11,Tamil Nadu,Ramananthapuram,5,2.2,4.9,31.6,10,0,16.2,27.4,57.2,279.7,53.6,48.7
91,2013,11,Tamil Nadu,Ramananthapuram,28.9,66.6,54.8,12.5,10.9,7.1,6.8,44.8,14.4,85.1,120.3,127.7
91,2014,11,Tamil Nadu,Ramananthapuram,40,15.7,0,3.2,180.6,0,0.2,38.1,46.5,297.2,239.6,74.6
91,2015,11,Tamil Nadu,Ramananthapuram,1.3,2.5,22.6,149,113.9,3.2,23.4,60.5,68.8,131.6,269.7,172.4
91,2016,11,Tamil Nadu,Ramananthapuram,0.9,2.7,1.3,7,84,12.7,25.9,20,42.1,51.1,89.7,50.5
91,2017,11,Tamil Nadu,Ramananthapuram,59.9,7.1,41.4,0,27.9,32.6,19.7,74.6,84.4,64.2,146.9,48
92,1990,11,Tamil Nadu,Thirunelveli,106.5,11.5,44,20.8,23.1,14.9,6.3,9.5,7.1,312.3,234.6,92.1
92,1991,11,Tamil Nadu,Thirunelveli,62.5,19.5,75.5,34.6,34.2,153.8,77.5,7.6,21.2,209,158.8,32.1
92,1992,11,Tamil Nadu,Thirunelveli,4,0,0,75.6,102.2,56.4,54.1,31.7,90.4,153.6,420.6,101.4
92,1993,11,Tamil Nadu,Thirunelveli,0.1,6.1,19.9,41.2,39.6,23.7,23.9,18.6,29.8,182.6,458.6,213.9
92,1994,11,Tamil Nadu,Thirunelveli,42.9,103.4,53.8,132.7,18.4,33.9,67.4,37.6,27.8,209.6,305.1,10.7
92,1995,11,Tamil Nadu,Thirunelveli,38.8,33.8,32.8,99.8,129.5,29.4,20.2,45.5,27.1,164.8,200.4,1.5
92,1996,11,Tamil Nadu,Thirunelveli,27.8,28.2,4.5,97.8,23.1,45.3,29.4,28.9,29.5,208.5,93.4,149.3
92,1997,11,Tamil Nadu,Thirunelveli,12.1,32.4,17.6,62.1,50.9,5,11,13.6,40.5,305.2,440.5,201.6
92,1998,11,Tamil Nadu,Thirunelveli,4.5,0.9,0,11.4,104.4,23.8,58.7,31.9,1.1,70.9,183.1,308.4
92,1999,11,Tamil Nadu,Thirunelveli,6.1,76.9,0.3,32.3,26.2,42.1,12.3,3.2,44.2,179.9,224.9,56.2
92,2000,11,Tamil Nadu,Thirunelveli,53.8,116,19.5,17,19.6,39.3,7.7,75.2,53,19.2,177.2,104.7
92,2001,11,Tamil Nadu,Thirunelveli,63.3,30,17.4,100.5,24.7,28.4,27.1,8.6,21.3,127,179,87.1
92,2002,11,Tamil Nadu,Thirunelveli,6.6,65.3,23.4,74.4,72.6,4.7,4.3,40.3,7.3,210.7,279,17.1
92,2003,11,Tamil Nadu,Thirunelveli,0.6,71.3,64.4,89.5,25.2,118,17.5,13.6,6.8,190.7,303.2,59.5
92,2004,11,Tamil Nadu,Thirunelveli,34.3,14.3,6.1,85.9,128.2,64.6,10,28.8,105.3,238.8,293.1,35.4
92,2005,11,Tamil Nadu,Thirunelveli,5.6,23.5,70,204.7,22.3,18,82.5,17.8,29.5,76,265.8,206.9
92,2006,11,Tamil Nadu,Thirunelveli,69.2,3.2,120.7,28.6,34.9,26.4,26.7,25.4,44,382.9,393.9,21.1
92,2007,11,Tamil Nadu,Thirunelveli,19.8,0.1,7.5,119.7,9.1,94.2,48,31,84.4,152.3,161.2,113
92,2008,11,Tamil Nadu,Thirunelveli,9.4,58.2,400.5,106.4,2.9,11,38.9,74,21.3,315.3,171.3,77.5
92,2009,11,Tamil Nadu,Thirunelveli,8.2,0,28.2,69.9,25.8,1.2,0.7,18.7,33.9,56,386.6,47.9
92,2010,11,Tamil Nadu,Thirunelveli,23.3,0,0,18.9,47.5,26,63.4,15.6,84.6,111.9,291.7,152.2
92,2011,11,Tamil Nadu,Thirunelveli,21.9,52.6,44.7,78,5,-1,-1,-1,-1,-1,-1,-1
92,2012,11,Tamil Nadu,Thirunelveli,40.8,29.9,30.4,61.8,8.5,1,16,12.6,7.3,302.7,139.1,74
92,2013,11,Tamil Nadu,Thirunelveli,2.1,96.8,119.4,24.8,25.5,111.8,50.5,29.2,45.5,57.5,263.8,91.5
92,2014,11,Tamil Nadu,Thirunelveli,60.8,9.6,58,39.4,216.7,8.5,14.1,56.7,39.5,393.4,294.2,159.9
92,2015,11,Tamil Nadu,Thirunelveli,4.9,14.6,76.1,139,102.8,59.5,14.2,10.3,74.8,247.9,522,281.6
92,2016,11,Tamil Nadu,Thirunelveli,5.3,6.8,14,15.4,81.7,75.7,25.1,1.2,0.4,47.3,105.3,33.8
92,2017,11,Tamil Nadu,Thirunelveli,65.9,5,62.5,29.4,86.1,50.1,5.3,40.9,116.3,83.6,344,237.9
93,1990,11,Tamil Nadu,The Nilgiris,64.6,0,13.3,47.5,151,138.5,139,243.2,75.7,345.1,139.2,44.1
93,1991,11,Tamil Nadu,The Nilgiris,19.1,0,6.9,94.6,60.7,272.4,360.3,187.8,126.8,315.8,169.7,3.6
93,1992,11,Tamil Nadu,The Nilgiris,7.1,0,0,39.5,121.7,307.7,427.4,271.7,224.5,144,415.7,13.6
93,1993,11,Tamil Nadu,The Nilgiris,0,5,24.7,9.6,84.8,240,280.9,268.8,95.8,257.9,353.9,104.2
93,1994,11,Tamil Nadu,The Nilgiris,11.9,25.2,13.7,110,84.7,248.8,424.2,142.8,185.3,302.5,242.4,6.6
93,1995,11,Tamil Nadu,The Nilgiris,38.6,0,33.2,53.2,100.5,172.3,314.4,207.6,187.6,141.5,133.3,0.3
93,1996,11,Tamil Nadu,The Nilgiris,1.8,15.1,21.6,107.2,84.2,183.8,254.4,133.8,210.9,225.6,67.1,226.5
93,1997,11,Tamil Nadu,The Nilgiris,38,24.3,38.4,28.5,78.1,116.6,299.8,257.6,114,258,181.5,74.6
93,1998,11,Tamil Nadu,The Nilgiris,0,0.3,7.7,48.7,43.7,299,341.4,170.7,138.5,126.2,190.3,183.9
93,1999,11,Tamil Nadu,The Nilgiris,0,21.9,8.6,96.8,142.5,133.8,334.9,136.1,84.5,465.9,129.8,32.9
93,2000,11,Tamil Nadu,The Nilgiris,28.5,55.9,0,42,74.7,169.1,124.9,331.6,158.4,49.8,73.5,61.9
93,2001,11,Tamil Nadu,The Nilgiris,2.4,1.4,8.2,129.5,44.8,172.6,255.9,179.5,108.6,98.1,89.3,17.9
93,2002,11,Tamil Nadu,The Nilgiris,2.8,8.9,7.2,56.3,84.9,186.5,79,277,60.4,168.1,64,4.6
93,2003,11,Tamil Nadu,The Nilgiris,0,20.4,109.2,66,27.8,160.1,205.5,152.6,58.8,295,164,12.3
93,2004,11,Tamil Nadu,The Nilgiris,32.9,16.3,3.6,65.9,358.4,341.9,109.5,221.1,271.2,326.6,236.5,1.6
93,2005,11,Tamil Nadu,The Nilgiris,20.6,4.5,29.9,197.2,80.6,146.5,451.1,229.5,205.4,239.6,264.4,532
93,2006,11,Tamil Nadu,The Nilgiris,23.8,0,75.6,66.4,182.7,195.6,155.1,139.1,164.1,351.4,271.1,33.6
93,2007,11,Tamil Nadu,The Nilgiris,7.8,28.1,6.4,68.4,104,333,280.4,319,210.2,256.4,78.3,180.8
93,2008,11,Tamil Nadu,The Nilgiris,5,188.6,286.9,52.2,99.7,294.7,353.8,292.2,127.2,423.9,55.3,37.1
93,2009,11,Tamil Nadu,The Nilgiris,1.7,0,98.2,45.8,142.5,8.3,0,95.3,67.3,16.6,354.7,214
93,2010,11,Tamil Nadu,The Nilgiris,13,0,0,0,54.5,271.3,373.1,336,231.3,237.1,307.7,65.1
93,2011,11,Tamil Nadu,The Nilgiris,7.9,59.1,12.6,143.6,71.8,-1,-1,-1,-1,-1,-1,-1
93,2012,11,Tamil Nadu,The Nilgiris,18,0.6,9.1,70.8,55.4,183.1,181.1,266.8,230.5,326.2,104.8,21.2
93,2013,11,Tamil Nadu,The Nilgiris,0.9,16.9,57.9,74.1,114,203.9,288.7,177.2,202.5,215.2,126.5,56.4
93,2014,11,Tamil Nadu,The Nilgiris,1.3,39.8,32.5,35.6,253.7,97.1,328.6,295.7,291.9,348.7,137.4,94.8
