Dist Code,Year,State Code,State Name,Dist Name,JANUARY RAINFALL (Millimeters),FEBRUARY RAINFALL (Millimeters),MARCH RAINFALL (Millimeters),APRIL RAINFALL (Millimeters),MAY RAINFALL (Millimeters),JUNE RAINFALL (Millimeters),JULY RAINFALL (Millimeters),AUGUST RAINFALL (Millimeters),SEPTEMBER RAINFALL (Millimeters),OCTOBER RAINFALL (Millimeters),NOVEMBER RAINFALL (Millimeters),DECEMBER RAINFALL (Millimeters)
93,2015,11,Tamil Nadu,The Nilgiris,1.2,0.3,137.3,140.5,227.7,305.4,93.8,96.7,152.2,152.7,346.2,66.7
93,2016,11,Tamil Nadu,The Nilgiris,12.4,0,4.9,13,102.3,198.4,188.9,72,54.1,50.5,85.1,107.6
93,2017,11,Tamil Nadu,The Nilgiris,58.1,0,115.8,54.2,159.2,128.2,143.3,165.1,294.8,118.1,103.7,128.5
94,1990,11,Tamil Nadu,Kanyakumari,6.3,5.3,48,27.4,210.7,83.2,94.4,15.7,19.8,295.6,377.3,16.9
94,1991,11,Tamil Nadu,Kanyakumari,51.9,25.6,43.9,130.3,62,654.5,219.2,43.6,2.9,274.6,155.6,4.7
94,1992,11,Tamil Nadu,Kanyakumari,17.8,0,0,41.9,192.5,219,123.2,46.1,76.4,309,543.7,45.6
94,1993,11,Tamil Nadu,Kanyakumari,0,11.6,31.2,51.5,57.5,132.2,112.4,16.1,40.8,296.3,452.1,144.7
94,1994,11,Tamil Nadu,Kanyakumari,7.4,47,36,102.9,79.9,103.9,150.1,91.9,69.9,393.2,179.6,11.2
94,1995,11,Tamil Nadu,Kanyakumari,34.1,0.1,22.9,117.6,327.8,75.7,76.9,66.7,77.6,205.9,242.3,0.5
94,1996,11,Tamil Nadu,Kanyakumari,3.4,10.8,5.5,97.4,13.2,164.7,129.3,28.4,98,288.5,164.6,111.8
94,1997,11,Tamil Nadu,Kanyakumari,18.7,21.2,22.2,85.4,117.8,55.2,44.5,51.8,222.3,155.2,250.3,98.2
94,1998,11,Tamil Nadu,Kanyakumari,0,0.2,0,21.5,110,81.6,30,27.8,130.6,394.3,376,186.6
94,1999,11,Tamil Nadu,Kanyakumari,15.4,6.6,2.3,63,144,174.7,62.1,9.6,17.2,128.9,130.1,18.8
94,2000,11,Tamil Nadu,Kanyakumari,5.8,86.4,34.7,43.7,5.6,167.9,19.1,170.1,58.3,54.6,177,24.2
94,2001,11,Tamil Nadu,Kanyakumari,30.2,20.1,2.4,67.8,40,53.3,45.4,9.8,114.5,111.4,104.6,5.4
94,2002,11,Tamil Nadu,Kanyakumari,1.7,17.1,7.2,60.5,109.8,24.8,3.1,47.6,1.4,239.8,335.5,3.1
94,2003,11,Tamil Nadu,Kanyakumari,0,5.1,42.2,67.5,42.9,98.6,40.2,8.8,0.7,130.8,104.8,5.6
94,2004,11,Tamil Nadu,Kanyakumari,1.5,0.3,6.9,80,238.2,163.4,50.5,41,180.8,175.2,97.5,3.8
94,2005,11,Tamil Nadu,Kanyakumari,0.5,0,28.7,273.6,78.6,101.9,162.5,28,96.9,182.6,288.4,78.9
94,2006,11,Tamil Nadu,Kanyakumari,38.6,0,112.9,20.6,138.6,144.1,100.3,57.3,241.6,278,210.6,7.3
94,2007,11,Tamil Nadu,Kanyakumari,1.6,2.2,11.3,196.4,119.9,174.4,131.4,59.6,189.1,231,102.6,14.1
94,2008,11,Tamil Nadu,Kanyakumari,0,50.5,272.5,110.1,25.9,25.1,169.7,156.4,124.1,373,176.5,34.7
94,2009,11,Tamil Nadu,Kanyakumari,0.6,0,85.8,103.1,109.8,124.4,89.2,61,81.2,113,304.7,35.1
94,2010,11,Tamil Nadu,Kanyakumari,50.7,0,13.8,83.6,185.7,119.2,128.9,65.3,70.9,312,405.1,256
94,2011,11,Tamil Nadu,Kanyakumari,49.2,39.6,20.3,111.2,49.2,-1,-1,-1,-1,-1,-1,-1
94,2012,11,Tamil Nadu,Kanyakumari,26.3,4.9,7.3,125.4,15.2,68.4,59.2,93.8,36.9,226.6,122.2,24.6
94,2013,11,Tamil Nadu,Kanyakumari,24.7,70.3,32.3,26.2,64,266.8,114.1,43.6,79,78,325.8,76.6
94,2014,11,Tamil Nadu,Kanyakumari,49.2,16.2,7,41,293.6,47.5,29.3,263.7,73.7,233.1,214.4,47.5
94,2015,11,Tamil Nadu,Kanyakumari,10,12.5,48.5,169.2,260.5,247.9,38.2,32.9,214,382.8,267.8,129.8
94,2016,11,Tamil Nadu,Kanyakumari,0,17.1,14.5,35.8,266.2,241.6,49.7,10.7,3.3,45.5,93.9,15.1
94,2017,11,Tamil Nadu,Kanyakumari,2.1,0,27.1,12.2,113,150.4,16.6,50.5,193.3,155.6,201.5,254.1
506,1990,11,Tamil Nadu,Dharmapuri,14,8.2,34.9,15.5,117.8,10.7,10.7,51,206.2,67,75.4,18.7
506,1991,11,Tamil Nadu,Dharmapuri,12.5,0,0,61.5,55.5,163.4,25.2,47.7,224,321.8,224.4,1.9
506,1992,11,Tamil Nadu,Dharmapuri,1.5,0,0,14.8,69.1,51.3,56.7,48.8,145.3,137.5,127.1,4.4
506,1993,11,Tamil Nadu,Dharmapuri,0,0.4,10,11.4,69.1,80.1,60.5,112,118.7,239.3,89,105.8
506,1994,11,Tamil Nadu,Dharmapuri,0.3,4.4,1,31.7,101.9,11.2,56.8,85.5,109.3,230.8,112.4,4.2
506,1995,11,Tamil Nadu,Dharmapuri,3.5,0,31.6,19.6,159.7,89.4,153.3,207.2,104.4,188.4,81.1,0
506,1996,11,Tamil Nadu,Dharmapuri,0,0,1.7,127.7,71.2,161.2,30,197.1,323.7,180.4,29.7,132.4
506,1997,11,Tamil Nadu,Dharmapuri,4.6,7.4,29.2,85.4,65.8,63.7,47.9,30.2,264.2,241.8,231.5,76
506,1998,11,Tamil Nadu,Dharmapuri,0,0,0.1,27.4,51.2,20.2,98.1,195.7,132.2,137.3,111.7,78.3
506,1999,11,Tamil Nadu,Dharmapuri,0,0.7,0,71.9,116.1,42.2,36.5,74.7,216.7,303.8,117.5,27.1
506,2000,11,Tamil Nadu,Dharmapuri,0,47.8,0,55.6,84.5,12.7,54.7,273.8,255,212.5,47,26.2
506,2001,11,Tamil Nadu,Dharmapuri,0.4,0,5.5,106.6,48.1,11.2,90.5,61.8,287.8,187.4,41.6,24.4
506,2002,11,Tamil Nadu,Dharmapuri,0.9,1.9,12.4,11.7,94.2,56.2,12.7,61.6,98.1,103.3,31.8,13.3
506,2003,11,Tamil Nadu,Dharmapuri,0,0,54,32.1,58.5,43.4,71.9,147.5,114.2,211,62.2,21.9
506,2004,11,Tamil Nadu,Dharmapuri,0,2,3.7,81.9,315.9,35.4,131,18,204.9,189.8,71.1,0
506,2005,11,Tamil Nadu,Dharmapuri,0,0.5,20.3,118.6,83.1,43.6,55.9,119,171.9,340.7,258.8,120.6
506,2006,11,Tamil Nadu,Dharmapuri,3,0,52,27.6,119.4,76.3,12.9,73.3,134.2,171.7,88.5,2
506,2007,11,Tamil Nadu,Dharmapuri,0,0.8,3.6,118.8,51.9,41.3,101.9,147.6,131.1,125.1,66.5,140
506,2008,11,Tamil Nadu,Dharmapuri,2.9,6.2,79.1,25.7,96.4,22.4,70.3,178,77.3,178.1,145.2,6.8
506,2009,11,Tamil Nadu,Dharmapuri,3.8,0,22,17.5,148.6,22.3,9.1,105.8,113,34.5,136.9,36.1
506,2010,11,Tamil Nadu,Dharmapuri,0,0,0,18,116.6,82.4,124.6,146.1,71.8,108.8,299.2,27.7
506,2011,11,Tamil Nadu,Dharmapuri,0,34.5,10.3,172.5,118.1,-1,-1,-1,-1,-1,-1,-1
506,2012,11,Tamil Nadu,Dharmapuri,0,0,0.1,36.6,99.3,31.7,80.8,127.3,59.1,193.8,62.7,28.7
506,2013,11,Tamil Nadu,Dharmapuri,0,22,0.4,29.4,150.4,19.6,19.7,41.1,204.4,201.3,107,6.1
506,2014,11,Tamil Nadu,Dharmapuri,0,5.2,0.4,14.4,138.4,96.3,8,88.1,67.9,280.6,49.5,16.9
506,2015,11,Tamil Nadu,Dharmapuri,25.5,0.6,34.7,92.8,122.7,78.4,8.3,126.6,128.2,117.1,294.2,38.6
506,2016,11,Tamil Nadu,Dharmapuri,0,0,3.3,0,91.3,63.6,156.9,34.2,14.5,48.6,4.4,46.4
506,2017,11,Tamil Nadu,Dharmapuri,8.4,0,35.8,43.6,161.5,16.3,26.3,158.4,201.4,159.4,49.4,45.8
507,1990,11,Tamil Nadu,Periyar(Erode),24.6,5,34.9,35.3,78.5,3.1,3.7,31.3,59,140.5,98.1,11.9
507,1991,11,Tamil Nadu,Periyar(Erode),2.1,1.3,1.3,24.1,35.1,77.8,13.3,31,115.4,165.9,147.2,6.4
507,1992,11,Tamil Nadu,Periyar(Erode),1.7,0,0,11.3,59.6,56.3,45.3,33,203.9,74.3,181.4,7.2
507,1993,11,Tamil Nadu,Periyar(Erode),0,8,8.1,14.3,65.5,49.8,27.6,53.5,50.6,239.3,188.9,57.1
507,1994,11,Tamil Nadu,Periyar(Erode),3.3,17.3,2.4,70.1,75.9,4.7,19.1,17.2,103.5,298.1,200.8,4.4
507,1995,11,Tamil Nadu,Periyar(Erode),14.1,0,14.7,35.2,116.8,25.8,34.4,103.2,50.3,136.5,78.5,0
507,1996,11,Tamil Nadu,Periyar(Erode),0,0,3.2,107.4,45.9,49.4,22.3,103.6,130.6,151.2,71.8,99.8
507,1997,11,Tamil Nadu,Periyar(Erode),7.1,9.9,17.9,55.3,71.7,18.9,27.8,19.9,174.4,170,254.1,63.2
507,1998,11,Tamil Nadu,Periyar(Erode),0,0,1,9.3,44.2,10.9,61,99.4,84.6,41.9,160.4,105.6
507,1999,11,Tamil Nadu,Periyar(Erode),0,0.1,0,66.2,74.3,12,15.1,36.6,32.7,246.6,153.5,27.1
507,2000,11,Tamil Nadu,Periyar(Erode),10.2,29.7,1.1,36.4,31,17.5,4.8,111.9,147.7,60.1,121.2,42.1
507,2001,11,Tamil Nadu,Periyar(Erode),15.3,0.6,3.3,92.9,38.9,12.5,36.8,38.6,81.7,127,99.1,29
507,2002,11,Tamil Nadu,Periyar(Erode),0.7,0.8,1,25.3,47.5,36.5,2.4,10.6,49.5,172.9,56.9,8.2
507,2003,11,Tamil Nadu,Periyar(Erode),0,2.2,60.9,29.4,43.4,13.5,5.6,94.3,22.7,242.1,94.5,10.6
507,2004,11,Tamil Nadu,Periyar(Erode),0.4,1.4,4.4,46.6,275.7,13.1,61.6,18,110.4,206.1,83.7,0.2
507,2005,11,Tamil Nadu,Periyar(Erode),4.6,31.6,30.3,112,137.2,28.1,59.4,63.3,93.6,286,271.1,83.1
507,2006,11,Tamil Nadu,Periyar(Erode),7.9,0,26.5,44.4,58.6,35.5,0.8,55.4,82.8,181.8,200.8,3.6
507,2007,11,Tamil Nadu,Periyar(Erode),0.3,0.3,0.4,49,17,25.2,20.3,69.2,89.2,146.3,79,221.4
507,2008,11,Tamil Nadu,Periyar(Erode),1,26,106.2,32.2,77.5,12.3,52.4,119.9,45.3,184.3,101,23.2
507,2009,11,Tamil Nadu,Periyar(Erode),0,0,66.5,19.3,119,6,23.8,81,98.5,94.9,210.8,18.8
507,2010,11,Tamil Nadu,Periyar(Erode),0.7,0,6.1,17.3,150.7,22.3,87.8,102.5,92.7,113.3,343.1,39
507,2011,11,Tamil Nadu,Periyar(Erode),0,9.9,13.3,121.9,92,-1,-1,-1,-1,-1,-1,-1
507,2012,11,Tamil Nadu,Periyar(Erode),1,0,0,61.3,63.1,14.3,34.7,60.9,75.1,179.1,49.1,6.1
507,2013,11,Tamil Nadu,Periyar(Erode),0,33.1,0.9,43.5,37.4,55.3,6.4,83.2,88.2,135.7,58.6,15.7
507,2014,11,Tamil Nadu,Periyar(Erode),0,0,2,3.9,74.9,26.5,35.6,92.7,131.5,328.2,48.4,19.2
507,2015,11,Tamil Nadu,Periyar(Erode),1.2,0,19.8,104.6,104.2,49.3,4.8,74.1,99.4,127.8,247.6,21.7
507,2016,11,Tamil Nadu,Periyar(Erode),0,0,0.3,14.4,45.1,49.7,65,41.6,18.1,34.1,14,26.8
507,2017,11,Tamil Nadu,Periyar(Erode),10.8,0,43.9,69,145.5,22,12.3,89.8,187,101.6,34.4,60.4
508,1990,11,Tamil Nadu,Pudukkottai,96.9,0,24.7,11.9,46.8,31,45.8,47.1,101,121.5,69.1,53.2
508,1991,11,Tamil Nadu,Pudukkottai,23.3,11.5,0,18.1,6,64.1,9.2,49.9,99.8,181.3,150.5,27.5
508,1992,11,Tamil Nadu,Pudukkottai,0.8,0,0,12.6,21.7,45.8,51.5,66.2,159.4,138,273.6,40.1
508,1993,11,Tamil Nadu,Pudukkottai,0,4.9,4.8,10.3,21,96.6,93,81.5,78.5,148.8,383.2,197.9
508,1994,11,Tamil Nadu,Pudukkottai,2.5,19,1.3,28.2,41.4,14,47.5,54.8,53.8,194.6,177.3,13.3
508,1995,11,Tamil Nadu,Pudukkottai,19,2.2,6.1,12.2,99.4,60.3,49.2,56.5,38.7,126.6,79.8,1.7
508,1996,11,Tamil Nadu,Pudukkottai,6.3,0,0,51.6,15.2,57.5,29.9,142.5,167.6,98.6,53,254.8
508,1997,11,Tamil Nadu,Pudukkottai,14,15.8,19.5,11.4,43.9,49.6,57.5,35.2,94.1,171.1,325.8,109.5
508,1998,11,Tamil Nadu,Pudukkottai,3.7,0,0,14.5,79.1,33.4,74.5,178.5,96.6,110.8,217.6,202.6
508,1999,11,Tamil Nadu,Pudukkottai,0,7.4,0,50.9,68.2,17.2,27.7,53,53.9,193.7,151.5,38
508,2000,11,Tamil Nadu,Pudukkottai,22.1,20.9,0,33.5,55.7,10.5,53,52.6,187.5,111.3,184.3,83.5
508,2001,11,Tamil Nadu,Pudukkottai,4,0.4,0,50.8,29.7,32.6,70.2,76.6,122.7,149.3,185.4,38.9
508,2002,11,Tamil Nadu,Pudukkottai,0.4,137.5,0,0,62.5,84.5,36.4,51.4,51.2,317.1,87.1,31.1
508,2003,11,Tamil Nadu,Pudukkottai,0,0.7,6,36.5,66.3,32.5,47.6,253.2,73,206.3,172.5,48.9
508,2004,11,Tamil Nadu,Pudukkottai,0,0,4.6,0,283.2,34.4,75.9,23,256.2,252.4,189.4,18.2
508,2005,11,Tamil Nadu,Pudukkottai,0.4,39.7,5.4,60.6,46.6,19.9,70,64.2,193.8,177.9,474.7,156.7
508,2006,11,Tamil Nadu,Pudukkottai,4.2,0,45.3,42.5,37.4,63.8,10,94.1,57.4,203.9,211.1,26.1
508,2007,11,Tamil Nadu,Pudukkottai,0.2,1.9,0,15.2,28.5,31.9,45,199.1,32.8,174.9,40.4,240.6
508,2008,11,Tamil Nadu,Pudukkottai,7.7,55.2,161.6,12.2,6.1,44.5,64.4,145.8,37.3,155.3,329.8,59.9
508,2009,11,Tamil Nadu,Pudukkottai,13.7,0,3.5,38.9,38.5,20.1,9.3,125.9,114.4,40.1,449.8,320.6
508,2010,11,Tamil Nadu,Pudukkottai,29.8,0,0,10.4,96.6,49.7,50.6,105.4,161.6,107.6,246,140.9
508,2011,11,Tamil Nadu,Pudukkottai,13.7,4.3,6.2,69.2,46.3,-1,-1,-1,-1,-1,-1,-1
508,2012,11,Tamil Nadu,Pudukkottai,2.9,0,0,27.6,33.1,14.4,36.1,107.6,139.5,221.8,55.2,9.4
508,2013,11,Tamil Nadu,Pudukkottai,15.4,19.2,71.3,3.1,15.5,33.8,21.8,133.3,97.6,102.9,51.6,48.3
508,2014,11,Tamil Nadu,Pudukkottai,3.5,4.6,0,0.3,135.4,18.3,18.5,140.4,74.3,176.3,119.6,103.6
508,2015,11,Tamil Nadu,Pudukkottai,2.9,3.2,6.1,107.2,125,46.2,53.9,56.5,70.9,163.3,268.1,142.2
508,2016,11,Tamil Nadu,Pudukkottai,0,0,0,0,77.7,32.1,50.1,80.7,70.9,80.1,22.1,57.3
508,2017,11,Tamil Nadu,Pudukkottai,53.9,1.3,34.6,0,19.8,54.8,41.7,217.3,93.5,89.3,88.6,29.6
509,1990,11,Tamil Nadu,Dindigul Anna,162.7,0.3,25.3,7.8,96.2,9.9,27.6,19.9,70.4,134.6,155.1,45
509,1991,11,Tamil Nadu,Dindigul Anna,19,2.7,0.9,68.3,79.7,66.9,7,33.9,157.5,232.4,143.3,23.9
509,1992,11,Tamil Nadu,Dindigul Anna,0,0,0,52.4,65.8,62,34.7,28.1,256.5,179.7,310.6,54.5
509,1993,11,Tamil Nadu,Dindigul Anna,0,2.1,12.1,4.6,60.6,50,13.7,100.8,88.4,241.1,480.4,105
509,1994,11,Tamil Nadu,Dindigul Anna,0.7,7.5,4.3,44.6,105.4,7.1,16.1,23.8,99.2,266.2,255,13.3
509,1995,11,Tamil Nadu,Dindigul Anna,3.8,1.1,19.7,32.1,113.8,39.5,64.8,114,58.6,155.9,101.8,0.3
509,1996,11,Tamil Nadu,Dindigul Anna,19.4,1.7,1,126.1,48,38.5,44.2,147.5,141.3,148.4,57.7,208
509,1997,11,Tamil Nadu,Dindigul Anna,9.3,10.9,16.6,28.9,62.8,88.4,40,16.4,170,303.5,429,112.2
509,1998,11,Tamil Nadu,Dindigul Anna,7.8,0,0,45.2,48.3,25.1,107.4,121.5,113.3,85.8,295,221.9
509,1999,11,Tamil Nadu,Dindigul Anna,0,4.3,1.6,64.3,76.2,11.6,19,42.3,46.1,279.9,172.2,33.7
509,2000,11,Tamil Nadu,Dindigul Anna,36.4,39.9,0.1,35.2,61.8,14.7,31.9,104.5,188.5,67.8,130,140
509,2001,11,Tamil Nadu,Dindigul Anna,26.2,18.7,8.7,108,42.6,22.7,27.6,18.5,129,136.5,130.9,38.3
509,2002,11,Tamil Nadu,Dindigul Anna,2.3,50.4,12.9,6.7,52.3,39.6,20.9,56.8,65.8,289.8,106.4,37.4
509,2003,11,Tamil Nadu,Dindigul Anna,2.7,12.1,41.7,59.7,102.3,67,36.5,133.7,60.1,222,162.1,12.5
509,2004,11,Tamil Nadu,Dindigul Anna,0,0,2.1,68.5,168.3,36.2,61.5,9,266.6,250,174.3,6.2
509,2005,11,Tamil Nadu,Dindigul Anna,20.8,16.2,50.7,154.2,81.2,41.2,67.1,545,84.7,211.6,405.2,124.4
509,2006,11,Tamil Nadu,Dindigul Anna,18.4,0,53.6,54.3,83.4,30.5,2,83.5,109.1,243.9,175.2,5.9
509,2007,11,Tamil Nadu,Dindigul Anna,6.6,2.9,0,37.2,54.3,62.9,32.3,84.2,54,205.2,59.1,325.9
509,2008,11,Tamil Nadu,Dindigul Anna,9.3,29.2,202.9,23.7,71.9,44.4,60.4,188.7,56.3,248.6,131.7,59.4
509,2009,11,Tamil Nadu,Dindigul Anna,6.9,0,17.8,26.4,70.7,1.1,0.1,53.4,55.9,76.1,397.4,184.6
509,2010,11,Tamil Nadu,Dindigul Anna,10.3,0,0.4,26.1,61,71.7,63,54,97.3,293.5,374.5,100.4
509,2011,11,Tamil Nadu,Dindigul Anna,7.5,29.9,8.1,91.2,71.4,-1,-1,-1,-1,-1,-1,-1
509,2012,11,Tamil Nadu,Dindigul Anna,2.6,0.4,3.8,60.3,76.4,19.8,39,64.7,52.4,272.5,29.2,15.3
509,2013,11,Tamil Nadu,Dindigul Anna,0,33.9,34.5,31.3,36.9,23,9.4,50.8,91.8,122.5,47,50.2
509,2014,11,Tamil Nadu,Dindigul Anna,3.2,4.1,11.3,15.1,213.9,30.8,14.8,132.9,122.7,341.7,42.8,61.1
509,2015,11,Tamil Nadu,Dindigul Anna,32.6,0.1,29.2,140.4,190.2,64.8,19.5,40.1,115.7,98.2,289.5,99.1
509,2016,11,Tamil Nadu,Dindigul Anna,0.6,0.3,1.2,7.6,99.2,40.2,76.5,31,17.9,140.1,37.5,50.2
509,2017,11,Tamil Nadu,Dindigul Anna,38.2,0.7,43.5,26.7,81.1,37.6,10.1,146.5,216,175,87.6,62.5
510,1990,11,Tamil Nadu,Virudhunagar Kamarajar,245.6,0.7,33.8,18,30.6,7.4,3.2,37.7,106.5,304.6,186.8,56.5
510,1991,11,Tamil Nadu,Virudhunagar Kamarajar,63.8,1.7,9.3,49.6,46.7,59.9,8.5,6.4,99,175.2,40.5,31.9
510,1992,11,Tamil Nadu,Virudhunagar Kamarajar,12.7,0,0,52.7,90.5,25.8,49.2,44.6,132.8,121.3,252.3,39.9
510,1993,11,Tamil Nadu,Virudhunagar Kamarajar,0.1,13.2,24.1,17.9,96.3,49.5,15.6,64.7,86.9,162.3,297,76.2
510,1994,11,Tamil Nadu,Virudhunagar Kamarajar,12.9,41.3,2.3,75.3,66.6,0,3.8,31.6,65.3,171.9,138.4,4.1
510,1995,11,Tamil Nadu,Virudhunagar Kamarajar,6.7,3.2,18.9,110.6,157.9,32.2,28.7,56.7,26.1,128.6,89.5,0
510,1996,11,Tamil Nadu,Virudhunagar Kamarajar,13.9,38.6,1.4,72.6,32.8,31.6,21.1,105.8,50.2,329.7,60.5,111.7
510,1997,11,Tamil Nadu,Virudhunagar Kamarajar,2.6,22.3,26.7,85.9,94.9,9.7,22.7,9.3,80.7,312,309.6,170
510,1998,11,Tamil Nadu,Virudhunagar Kamarajar,0.5,0,0.6,7.3,32.2,3.2,65.6,82.7,80.2,48.6,321.6,198.5
510,1999,11,Tamil Nadu,Virudhunagar Kamarajar,4.4,24.9,0,69.4,37.9,0,1.4,29.8,68.7,290.9,150.2,27.7
510,2000,11,Tamil Nadu,Virudhunagar Kamarajar,42.7,168.6,2.1,25,43.1,0,10.4,49.5,112.3,24.6,71.6,29.6
510,2001,11,Tamil Nadu,Virudhunagar Kamarajar,55.6,8,16,100.2,27.9,5.5,40.4,3.5,73.4,81.2,201.7,18.7
510,2002,11,Tamil Nadu,Virudhunagar Kamarajar,0,31.2,3.5,44.2,42.5,10.2,1.2,32.8,36.4,202.6,66.8,6.7
510,2003,11,Tamil Nadu,Virudhunagar Kamarajar,0,9.7,41.5,122.5,52.6,29.6,11.9,66.4,41.3,204.7,102.7,6
